8.336999999999999966e-02,8.580000000000000820e-03,7.709999999999999840e-03,1.336000000000000035e-02,1.372999999999999915e-02,1.030999999999999972e-02,1.460000000000000013e-02,8.000000000000000167e-03,1.162999999999999971e-02,6.620000000000000016e-03,3.058999999999999914e-02,8.819999999999999715e-03,4.259999999999999898e-03,1.299999999999999940e-03,1.840000000000000056e-03,1.020000000000000073e-03,1.479999999999999979e-03,4.499999999999999877e-04,1.309999999999999967e-03,5.900000000000000296e-04,7.100000000000000191e-04,3.499999999999999964e-04,3.099999999999999999e-04,5.000000000000000240e-05,5.570000000000000298e-03,0.000000000000000000e+00,2.000000000000000164e-05,2.000000000000000096e-04,1.200000000000000030e-04,2.400000000000000061e-04,0.000000000000000000e+00,3.699999999999999947e-04,5.603000000000000341e-02,2.978000000000000091e-02,1.146800000000000042e-01,1.123200000000000032e-01,1.481200000000000017e-01,1.138500000000000068e-01,1.193099999999999994e-01,6.840000000000000246e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.319899999999999962e-01,6.076999999999999763e-02,3.611999999999999933e-02,9.560000000000000789e-03,1.380999999999999936e-02,1.111000000000000008e-02,1.554999999999999959e-02,9.499999999999999764e-03,1.477000000000000014e-02,9.830000000000000196e-03,2.608999999999999861e-02,1.149000000000000021e-02,1.175999999999999962e-02,2.850000000000000103e-03,3.710000000000000190e-03,1.069999999999999988e-03,1.789999999999999925e-03,4.800000000000000122e-04,1.639999999999999965e-03,8.899999999999999491e-04,9.899999999999999946e-04,5.500000000000000331e-04,5.299999999999999807e-04,2.700000000000000035e-04,5.859999999999999758e-03,9.000000000000000567e-05,8.000000000000000654e-05,2.500000000000000052e-04,8.000000000000000654e-05,3.099999999999999999e-04,0.000000000000000000e+00,4.299999999999999894e-04,2.500000000000000052e-04,0.000000000000000000e+00,5.534000000000000030e-02,5.596000000000000280e-02,9.628000000000000447e-02,1.121700000000000058e-01,1.710800000000000098e-01,1.247000000000000053e-01
1.254099999999999937e-01,1.224100000000000049e-01,3.386000000000000121e-02,6.908000000000000251e-02,9.629999999999999671e-03,1.443999999999999971e-02,9.660000000000000184e-03,1.271000000000000081e-02,9.639999999999999264e-03,1.274999999999999918e-02,1.840999999999999928e-02,1.469999999999999953e-02,9.740000000000000394e-03,5.150000000000000064e-03,3.099999999999999891e-03,3.510000000000000099e-03,1.549999999999999946e-03,8.599999999999999789e-04,1.779999999999999898e-03,1.879999999999999944e-03,1.030000000000000100e-03,9.200000000000000278e-04,5.400000000000000069e-04,5.400000000000000069e-04,5.179999999999999709e-03,1.299999999999999886e-04,4.000000000000000327e-05,6.199999999999999999e-04,1.800000000000000113e-04,3.400000000000000244e-04,0.000000000000000000e+00,4.299999999999999894e-04,2.599999999999999772e-04,0.000000000000000000e+00,1.299999999999999886e-04,5.489000000000000129e-02,4.982999999999999929e-02,1.123399999999999954e-01,1.131000000000000061e-01,1.792300000000000004e-01
1.837600000000000067e-01,1.138699999999999990e-01,6.413000000000000644e-02,6.561999999999999778e-02,6.821000000000000674e-02,9.620000000000000079e-03,1.430000000000000021e-02,8.689999999999999808e-03,1.486999999999999954e-02,1.022999999999999951e-02,2.240999999999999936e-02,1.856000000000000011e-02,2.067000000000000087e-02,5.989999999999999665e-03,6.799999999999999621e-03,2.550000000000000183e-03,3.370000000000000166e-03,7.600000000000000418e-04,1.469999999999999953e-03,1.039999999999999909e-03,1.250000000000000026e-03,6.599999999999999964e-04,7.699999999999999597e-04,2.999999999999999737e-04,1.024000000000000084e-02,1.399999999999999877e-04,1.200000000000000030e-04,1.000000000000000048e-04,1.000000000000000082e-05,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000082e-05,3.000000000000000076e-05,0.000000000000000000e+00,1.000000000000000082e-05,2.000000000000000164e-05,4.861000000000000043e-02,5.521999999999999825e-02,1.126599999999999963e-01,1.329299999999999926e-01
1.237599999999999950e-01,1.715700000000000003e-01,6.228999999999999815e-02,1.217199999999999949e-01,6.214999999999999691e-02,6.757000000000000506e-02,9.589999999999999566e-03,1.213999999999999975e-02,9.539999999999999869e-03,1.336999999999999994e-02,1.669999999999999957e-02,2.166999999999999829e-02,1.657000000000000139e-02,9.960000000000000103e-03,6.579999999999999911e-03,6.879999999999999831e-03,3.540000000000000178e-03,1.709999999999999932e-03,1.850000000000000082e-03,2.099999999999999870e-03,1.559999999999999972e-03,1.639999999999999965e-03,7.500000000000000156e-04,8.499999999999999526e-04,1.007000000000000083e-02,4.800000000000000122e-04,2.300000000000000070e-04,6.999999999999999929e-04,2.100000000000000087e-04,3.299999999999999982e-04,0.000000000000000000e+00,4.499999999999999877e-04,2.200000000000000078e-04,0.000000000000000000e+00,1.800000000000000113e-04,1.399999999999999877e-04,3.000000000000000076e-05,5.423000000000000043e-02,5.589000000000000218e-02,1.307800000000000074e-01
1.272899999999999865e-01,1.147799999999999931e-01,9.274000000000000299e-02,1.135000000000000037e-01,1.207000000000000017e-01,6.511000000000000121e-02,6.819000000000000061e-02,8.089999999999999969e-03,1.485999999999999995e-02,9.599999999999999159e-03,2.207999999999999893e-02,2.356000000000000108e-02,2.603000000000000105e-02,8.080000000000000376e-03,1.039999999999999952e-02,5.479999999999999628e-03,5.989999999999999665e-03,1.520000000000000084e-03,3.229999999999999798e-03,1.110000000000000092e-03,1.430000000000000064e-03,9.100000000000000016e-04,1.030000000000000100e-03,5.699999999999999772e-04,1.353999999999999995e-02,2.700000000000000035e-04,3.400000000000000244e-04,3.400000000000000244e-04,1.499999999999999869e-04,9.000000000000000567e-05,0.000000000000000000e+00,3.000000000000000076e-05,2.000000000000000164e-05,0.000000000000000000e+00,2.000000000000000164e-05,3.000000000000000076e-05,0.000000000000000000e+00,2.000000000000000164e-05,5.539000000000000173e-02,8.347999999999999865e-02
6.855999999999999595e-02,1.133300000000000002e-01,5.933999999999999692e-02,1.708000000000000074e-01,1.159400000000000014e-01,1.224599999999999994e-01,6.456000000000000627e-02,5.866999999999999993e-02,8.569999999999999493e-03,1.260000000000000009e-02,1.873000000000000012e-02,2.363000000000000170e-02,1.851999999999999827e-02,1.329999999999999932e-02,9.069999999999999937e-03,1.101000000000000069e-02,6.360000000000000202e-03,3.749999999999999861e-03,3.500000000000000073e-03,3.749999999999999861e-03,1.389999999999999960e-03,1.879999999999999944e-03,1.199999999999999895e-03,1.190000000000000085e-03,9.799999999999999684e-03,6.599999999999999964e-04,3.899999999999999929e-04,1.119999999999999902e-03,3.600000000000000227e-04,3.600000000000000227e-04,0.000000000000000000e+00,3.899999999999999929e-04,3.400000000000000244e-04,0.000000000000000000e+00,1.200000000000000030e-04,1.800000000000000113e-04,0.000000000000000000e+00,3.000000000000000076e-05,1.000000000000000082e-05,7.413000000000000145e-02
7.076000000000000345e-02,5.637000000000000344e-02,5.865000000000000074e-02,1.116100000000000009e-01,1.725800000000000112e-01,1.153499999999999942e-01,1.206600000000000034e-01,5.448999999999999677e-02,6.780999999999999528e-02,1.026000000000000002e-02,2.526000000000000120e-02,1.887000000000000136e-02,2.373000000000000109e-02,1.020000000000000073e-02,1.388999999999999957e-02,8.710000000000000728e-03,1.089999999999999997e-02,3.229999999999999798e-03,6.570000000000000319e-03,2.799999999999999972e-03,3.429999999999999889e-03,1.199999999999999895e-03,1.199999999999999895e-03,7.699999999999999597e-04,1.020000000000000073e-02,5.500000000000000331e-04,6.199999999999999999e-04,7.200000000000000453e-04,3.600000000000000227e-04,2.300000000000000070e-04,0.000000000000000000e+00,8.000000000000000654e-05,8.000000000000000654e-05,0.000000000000000000e+00,5.000000000000000240e-05,4.000000000000000327e-05,1.000000000000000082e-05,0.000000000000000000e+00,3.000000000000000076e-05,1.772999999999999923e-02
1.271000000000000081e-02,5.457000000000000045e-02,2.932999999999999843e-02,1.137500000000000039e-01,1.139499999999999957e-01,1.705000000000000127e-01,1.165800000000000031e-01,1.057000000000000023e-01,6.261999999999999511e-02,6.729000000000000259e-02,2.156999999999999890e-02,1.827000000000000152e-02,1.370000000000000037e-02,1.400000000000000029e-02,1.047999999999999973e-02,1.443000000000000012e-02,9.419999999999999554e-03,5.760000000000000363e-03,6.570000000000000319e-03,6.669999999999999714e-03,3.370000000000000166e-03,3.459999999999999968e-03,1.399999999999999986e-03,1.539999999999999919e-03,6.119999999999999572e-03,9.499999999999999981e-04,6.700000000000000226e-04,2.399999999999999790e-03,4.800000000000000122e-04,6.499999999999999702e-04,0.000000000000000000e+00,6.199999999999999999e-04,2.700000000000000035e-04,0.000000000000000000e+00,9.000000000000000567e-05,1.800000000000000113e-04,1.000000000000000082e-05,5.000000000000000240e-05,1.000000000000000082e-05,9.860000000000000708e-03
1.281999999999999980e-02,0.000000000000000000e+00,3.030000000000000054e-02,5.562000000000000277e-02,1.125000000000000028e-01,1.136299999999999949e-01,1.718200000000000005e-01,1.018000000000000016e-01,1.201300000000000007e-01,6.471999999999999975e-02,8.143999999999999850e-02,1.459000000000000054e-02,1.907000000000000015e-02,8.920000000000000845e-03,1.536999999999999998e-02,9.910000000000000406e-03,1.337999999999999953e-02,4.539999999999999765e-03,1.054000000000000076e-02,6.100000000000000387e-03,6.259999999999999939e-03,2.710000000000000169e-03,2.890000000000000208e-03,1.020000000000000073e-03,5.879999999999999810e-03,6.400000000000000524e-04,1.090000000000000040e-03,1.399999999999999986e-03,6.700000000000000226e-04,3.600000000000000227e-04,0.000000000000000000e+00,2.000000000000000096e-04,2.599999999999999772e-04,1.000000000000000082e-05,8.000000000000000654e-05,6.999999999999999387e-05,1.000000000000000082e-05,1.000000000000000082e-05,0.000000000000000000e+00,9.239999999999999949e-03
